2	./workspace/operational/corpus/chatgpt/DifferenceEngine Gubmint Cheese.txt
1	./workspace/operational/repository_state/LEGACY_REPOSITORY_TREE_FULL_2026-08-04.txt
1	./workspace/operational/repository_state/LEGACY_REPOSITORY_SHA256.txt
1	./workspace/operational/ingestion/output/ING-20260804-0101/structure/references.json
1	./workspace/operational/ingestion/output/ING-20260804-0100/structure/references.json
1	./workspace/operational/ingestion/output/ING-20260804-0087/structure/parsed.json
1	./workspace/operational/ingestion/output/ING-20260804-0087/structure/assets.json
1	./workspace/operational/ingestion/output/ING-20260804-0087/source/Migration_Map_Creation.md.txt
1	./workspace/operational/ingestion/output/ING-20260804-0085/source/Difference_Engine____Branch_0____Origins.md.txt
1	./workspace/operational/ingestion/output/ING-20260804-0083/source/Bootstrap_Initialization_and_Rules.md.txt
1	./workspace/operational/ingestion/output/ING-20260804-0083/queues/candidates.json
1	./workspace/operational/corpus/chatgpt/Files on the Motorola G Power 21.md
1	./workspace/operational/corpus/chatgpt/ADE_REPOSITORY_TREE_FULL.txt
1	./workspace/operational/corpus/chatgpt/ADE_REPOSITORY_FILES.txt
1	./workspace/operational/census/comparison/UNIQUE_ADE.json
1	./workspace/operational/census/ADE/HASH_INDEX.json
1	./workspace/operational/census/ADE/FILE_INDEX.json
1	./governance/kernel/KRN-0001_Common_Constitutional_Kernel_v0.1.0.md
1	./evidence/Branch V - Human Interface - Computational Bedrock.md
1	./BOOTSTRAP/KRN-0001_Common_Constitutional_Kernel_v0.1.0.md
1	./BOOTSTRAP/Branches/BST-B5-HUI_Human_Interface_v0.1.0.md
1	./BOOTSTRAP/Bootstrap - Difference Engine - Session Continuation Bootstrap - Epoch II - Repository Archaeology - Into - Constitutional Synthesis.md
