ADE/ADE-Working-Repository-/ADE_Constitution_v1.4.md	1249
ADE/ADE-Working-Repository-/ADE_REPO_zips/Archives.zip	4497888
ADE/ADE-Working-Repository-/ADE_REPO_zips/Claude.zip	4259776
ADE/ADE-Working-Repository-/ADE_REPO_zips/Docs.zip	413
ADE/ADE-Working-Repository-/ADE_REPO_zips/Governance.zip	1829
ADE/ADE-Working-Repository-/ADE_REPO_zips/Inbox.zip	149315
ADE/ADE-Working-Repository-/ADE_REPO_zips/Library.zip	413
ADE/ADE-Working-Repository-/ADE_REPO_zips/Loose repo tree files.zip	287853
ADE/ADE-Working-Repository-/ADE_REPO_zips/PP.zip	251
ADE/ADE-Working-Repository-/ADE_REPO_zips/Parser.zip	267
ADE/ADE-Working-Repository-/ADE_REPO_zips/Pubs.zip	291
ADE/ADE-Working-Repository-/ADE_REPO_zips/RC1.zip	113786
ADE/ADE-Working-Repository-/ADE_REPO_zips/Reaearch.zip	267
ADE/ADE-Working-Repository-/ADE_REPO_zips/Specs.zip	291
ADE/ADE-Working-Repository-/ADE_REPO_zips/Tools.zip	257
ADE/ADE-Working-Repository-/ADE_Workflow_Automation_Prompts.json	14211
ADE/ADE-Working-Repository-/ADE_full_repo_context.txt	718395
ADE/ADE-Working-Repository-/AKS_Companion_Narrative_Working_Draft_v0_2.docx	37791
ADE/ADE-Working-Repository-/AKS_Companion_Narrative_Working_Draft_v0_2.json	894
ADE/ADE-Working-Repository-/AKS_Covenant_v1.0.json	82
ADE/ADE-Working-Repository-/AKS_Gardener_Cultivation_Model_v1.0.json	100
ADE/ADE-Working-Repository-/AKS_Human_Centered_Repository_Philosophy_v1.0.json	110
ADE/ADE-Working-Repository-/AKS_Inference_Linguistic_Preservation_Package.zip	1640
ADE/ADE-Working-Repository-/AKS_Living_Repository_Architecture_v1.0.json	639
ADE/ADE-Working-Repository-/AKS_Longitudinal_Reasoning_v1.0.json	181
ADE/ADE-Working-Repository-/AKS_Mission_Statement_v1.0.json	147
ADE/ADE-Working-Repository-/AKS_Stewards_Compass_v1.0.json	205
ADE/ADE-Working-Repository-/Archive/Archive_Evidence.zip	1435
ADE/ADE-Working-Repository-/Archive/Archive_Imports.zip	1582
ADE/ADE-Working-Repository-/Archive/Archive_Logs.zip	243
ADE/ADE-Working-Repository-/Archive/Archive_Recovery.zip	4453860
ADE/ADE-Working-Repository-/Archive/Archive_Snapshots.zip	32699
ADE/ADE-Working-Repository-/Archive/Evidence/OBS-0001/Derived/f.md	1
ADE/ADE-Working-Repository-/Archive/Evidence/OBS-0001/Notes/vhy.md	1
ADE/ADE-Working-Repository-/Archive/Evidence/OBS-0001/Sources/fhu.md	1
ADE/ADE-Working-Repository-/Archive/Evidence/OBS-0001/dfr.md	1
ADE/ADE-Working-Repository-/Archive/Evidence/fgh.md	1
ADE/ADE-Working-Repository-/Archive/Imports/Accepted/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Imports/Parsing/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Imports/Pending/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Imports/Rejected/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Imports/Review/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Imports/df.md	1
ADE/ADE-Working-Repository-/Archive/Logs/Djt.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ARCH-0007_Domain_Separation.json	539
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ARCHITECTURAL-PRINCIPLES-0001.json	502
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-AUDIT-0001_Foundation_Audit-2.json	430
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-AUDIT-0001_Foundation_Audit.json	430
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-AXIOM-0001_Identity_Independence.json	576
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-CONSTRAINT-0001_Universal_Constraint_Model.json	952
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-CV-0001_Draft_0.2_Canonical.json	1756
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-CV-0001_Draft_0.3_Vocabulary_Update.json	882
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-DECISION-0001_Template.json	482
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-DECISION-0002_Kernel_Validation_Layer.json	339
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-DECISION-0003_Theorem_Workflow.json	409
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-DECISION-0004_Kernel_Freeze.json	403
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-EDU-SYN-0001.json	740
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ENDURANCE-B-REPORT-0001.json	430
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ENDURANCE-C-REPORT-0001.json	312
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ENTITY-0001_Draft_0.1_Universal_Entity_Model.json	620
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ENTITY-0001_Draft_0.2_Update.json	330
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ENTITY-0001_Draft_0.3_Update.json	286
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ENTITY-0001_Repository_Grade_v1.0.json	946
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-EVID-0001_Evidence_Quality_Classification.json	942
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-FOUNDATION-ROADMAP-0002.json	356
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-FOUNDATION-SPRINT-0001.json	539
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-FRENZY-0001_Validation_Backlog.json	644
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GATE-ALPHA-0001_Candidate.json	504
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GATE-ALPHA-0002_Declaration.json	508
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GATE-BETA-0001_Candidate-1.json	435
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GATE-BETA-0001_Candidate.json	435
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GOV-0002_Evidence_Driven_Evolution.json	366
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GOV-0003_Preservation_Discipline.json	390
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GOV-0004_Dependency_Review_Status.json	576
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GOV-0005_Contradiction_Resolution_Status.json	447
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GOV-0006_Representation_Revision.json	399
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GOV-0007_Lineage_Change_Rationale.json	394
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GOV-0008_RSI_Metric_Separation.json	590
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GOV-0009_Behavior_First_Validation.json	380
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GOV-0011_Preservation_JSON_Rule.json	322
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-GOV-CP-0001.json	885
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-INDEX-0001_Draft_0.1_Canonical.json	2259
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-INDEX-0001_Draft_0.2_Update.json	384
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-INVARIANTS-0001_Draft_0.1_Canonical.json	3576
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-IR-0001_Working_Model.json	458
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PATTERN-0001_Artifact_Family.json	418
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PHASE-0006_Escalated_Verification.json	449
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PIPELINE-0001.json	469
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0004_Inheritance_Conservation_Checkpoint.json	623
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0005_Foundation_Logic_Checkpoint.json	447
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0006_Kernel_Constraint_Checkpoint.json	417
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0007_Theorem_Queue_Checkpoint.json	376
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0008_Foundation_Audit_Checkpoint.json	532
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0009_Gate_Alpha.json	424
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0010_Semantic_Composition_Checkpoint.json	486
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0011_Engineering_Test_Transition-2.json	320
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0011_Engineering_Test_Transition.json	320
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0012_Behavior_Architecture.json	383
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0013_Repository_Maturity.json	391
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0014_Proposition_Completion.json	423
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0016_Relationship_Classification.json	517
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0017_Evidence_Refinement.json	1075
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0018_Governance_Dashboard.json	1296
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0019_Dependency_Review_Status.json	699
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0020_Contradiction_Framework.json	822
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0021_Semantic_Conservation.json	869
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0022_Replay_Queue.json	756
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0023_Scale_Simulation.json	763
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0024_Evidence_Sufficiency.json	789
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0025_Validation_Program_Transition.json	1630
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0026_Phase_Transition.json	756
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0027_Methodical_Progression.json	687
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0029_Endurance_Cycle_A.json	938
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0030_Endurance_Cycle_B.json	1015
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0031_Gate_Beta_PreAudit.json	951
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0032_Engineering_Reproducibility.json	964
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0033_Viking_Campaign_I.json	1140
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0034_Engineering_Maturity_Snapshot.json	1591
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0035_Architectural_Invariant_Assault.json	1505
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0036_Necessary_Complexity_Snapshot.json	1524
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0037_First_Principles_Extraction_I.json	824
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0038_First_Principles_Falsification_I.json	1060
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0039_First_Principle_Independence_Snapshot.json	1150
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0040_Boundary_Conditions_and_Self_Revision.json	1436
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0041_Emergent_Interaction_and_Dynamic_Equilibrium.json	1288
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRESERVATION-0042_Emergent_Behavior_and_Regulatory_Structures.json	1161
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRINCIPLE-QUEUE-0001_Knowledge_Composition.json	756
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRINCIPLE-QUEUE-0002_Pipeline_Determinism.json	421
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PRINCIPLE-QUEUE-0003_Self_Representation.json	505
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PROP-0001_Draft_0.1_Proposition_Model.json	433
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-PROP-0002_P021_Canonical_Granularity.json	389
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-QUEUE-0003_Semantic_Conservation.json	689
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-QUEUE-0004_Repository_Replay.json	516
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-QUEUE-0005_Evidence_Sufficiency_Check.json	544
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-QUEUE-0006_Architectural_Stability_Principle.json	503
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-QUEUE-0007_Validation_Outcome_Classification.json	423
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-QUEUE-0008_Engineering_Culture_Preservation-1.json	415
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-QUEUE-0008_Engineering_Culture_Preservation.json	415
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-REL-0001_Relationship_Classification.json	921
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-RML-0001.json	580
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ROADMAP-0001_Draft_0.1_Semantic_Core_Roadmap.json	436
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ROADMAP-0003_Post_Gate_Alpha-1.json	430
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-ROADMAP-0003_Post_Gate_Alpha.json	430
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-SIS-0001_Semantic_Integrity_Checklist.json	469
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-SPEC-0001_Draft_0.4_Canonical.json	7096
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-SPEC-0002_Draft_0.1_Canonical.json	3245
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-SPEC-0004_Draft_0.1_Canonical_Knowledge_Model.json	464
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-SPEC-0005_Draft_0.1_Semantic_Kernel_Architecture.json	502
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-SPECSTATE-0001_Template.json	478
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-TEST-0001_EXECUTION_0002.json	516
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-TEST-0003_EXECUTION_0001.json	537
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-TEST-0004_EXECUTION_0001.json	383
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-TEST-0007_EXECUTION_0001.json	764
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-TEST-FAMILY-0001.json	477
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-THEOREM-0001_Inheritance_Conservation.json	1614
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-THEOREM-QUEUE-0001_Update-1.json	621
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-THEOREM-QUEUE-0001_Update.json	621
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-THEOREMS-0001_Draft_0.1_Canonical.json	2440
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS-TRUTH-0001_Draft_0.1_Truth_State_Model.json	1180
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_AOS_1_0__All_Previous_data_and_conv.json	150072
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_AOS_Repository.json	150051
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Architecture_Manifest_v1.json	726
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Architecture_v0.1_Draft.json	3339
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Author_Statement_v1.0.json	90
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Benediction_v1.0.json	85
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_CPA_0001_Foundation_Update.json	548
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_CPA_0001_Manifest_Draft.json	1599
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Canonical_Knowledge_Object_Schema_v1.1.json	567
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Communication_Architecture_v1.0.json	100
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Communication_Architecture_v1.json	845
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Companion_Narrative_Working_Draft_v0_2.json	894
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Conformance_Preparation.json	448
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Constitution_v0.1_Draft.json	3307
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Contributor_Provenance_v1.0.json	96
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Covenant_v1.0.json	82
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Culture_Architecture_v1.0.json	94
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Dependency_Graph_Specification_v1.1.json	352
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Design_Philosophy_v1.1.json	230
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Developmental_Framework_v1.json	314
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Engineering_Method_Update.json	583
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Final_Observation_v1.0.json	91
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Forensic_Checkpoint_0001.json	943
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Foundational_Theory_v1.1.json	273
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Gardener_Cultivation_Model_v1.0.json	100
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Gardener_Principle_v1.0.json	92
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Governing_Principles_v1.1.json	576
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Hope_Architecture_v1.0.json	91
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Human_Centered_Repository_Philosophy_v1.0.json	110
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Implementation_Roadmap_v1.0.json	364
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Integrity_Architecture_v1.1.json	744
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Legacy_Architecture_v1.0.json	93
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Living_Repository_Architecture_v1.0.json	639
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Longitudinal_Reasoning_v1.0.json	181
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_MetaArchitecture_Update.json	501
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Mission_Statement_v1.0.json	147
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Phylactery_PreFreeze_Baseline_v0.1.json	1081
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Preservation_Automation_Constitution_v1.0.json	417
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Publication_Front_Matter_v1.0.json	98
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Reasoning_Contracts_v1.1-1.json	283
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Reasoning_Manifest_v1.json	394
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Repository_Constitution_v1.1.json	539
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Repository_Invariants_v1.1.json	301
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Repository_Voice_v1.0.json	90
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Roadmap_v2.json	385
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Runtime_Specification_v1.0.json	896
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_SPEC_Roadmap_Update.json	824
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Stewards_Compass_v1.0.json	205
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Stewards_Oath_v1.0.json	87
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Stewardship_Architecture_v1.0.json	98
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Style_Profile_Model_v1.json	395
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_Validation_Queue.json	339
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_repository_layers.json	186
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/AKS_workflow_vNext.json	366
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/DOCX/AKS_Archive_Program_Roadmap_v0.1.docx	36916
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/DOCX/AKS_Archive_Volume_II_Architecture_Blueprint_v0.1.docx	37368
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/DOCX/AKS_Archive_Volume_I_Governance_Methodology_v0.1.docx	37744
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/DOCX/AKS_Checkpoint_v0.2.docx	37402
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/DOCX/AKS_Curation_Protocol_v0.1.docx	37079
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/DOCX/AKS_Governing_Constitution_v1.0.docx	36914
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/DOCX/AKS_Project_Ledger_v0.1.docx	36797
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/DOCX/AOS_Operating_Doctrine_v1.0.docx	36774
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/DOCX/df.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/AKS/add.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Archives/Ju.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Archives/MISC/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Archives/TAR/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Archives/ZIP/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Audio/Sd.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/Exports/Ji.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/Hh.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/AKS_archive_manifest_v1_seed.json	587
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/AKS_manifest_v0.1.json	242
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/ALT_Specification_v1.0.json	466
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/AUDIT_STATE_PP0001.json	344
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/BUR_Specification_v1.0-1.json	434
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/BUR_Specification_v1.0-2.json	434
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/BUR_Specification_v1.0.json	434
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/CA-0003.json	91
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/CA-0004.json	84
